[28-Dec-2021 13:59:57 America/Panama] #Error Using $this when not in object context(/var/www/html/crm001/core/models.php): 43
	 #0 /var/www/html/crm001/app/models/usuarios.php(17): Core\Models::consulta()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[03-Jan-2022 12:06:03 America/Panama] #Exception Metodo index no encontrado dentro de el controlador ajax(/var/www/html/crm001/core/routers.php): 24
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[03-Jan-2022 12:06:03 America/Panama] #Exception Metodo index no encontrado dentro de el controlador ajax(/var/www/html/crm001/core/routers.php): 24
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[03-Jan-2022 12:06:04 America/Panama] #Exception Metodo index no encontrado dentro de el controlador ajax(/var/www/html/crm001/core/routers.php): 24
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[03-Jan-2022 12:06:04 America/Panama] #Exception Metodo index no encontrado dentro de el controlador ajax(/var/www/html/crm001/core/routers.php): 24
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[03-Jan-2022 12:06:04 America/Panama] #Exception Metodo index no encontrado dentro de el controlador ajax(/var/www/html/crm001/core/routers.php): 24
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[03-Jan-2022 12:06:19 America/Panama] #ArgumentCountError Too few arguments to function App\Controllers\Ajax::cfgarea(), 0 passed and exactly 1 expected(/var/www/html/crm001/app/controllers/ajax.php): 19
	 #0 [internal function]: App\Controllers\Ajax::cfgarea()
#1 /var/www/html/crm001/core/routers.php(21): call_user_func()
#2 /var/www/html/crm001/index.php(12): Core\Routers::start()
#3 {main} 
	 (#0 (): cfgarea
	 #0 [internal function]: App\Controllers\Ajax::cfgarea()
#1 /var/www/html/crm001/core/routers.php(21): call_user_func()
#2 /var/www/html/crm001/index.php(12): Core\Routers::start()
#3 {main} 
	 ()
#1 /var/www/html/crm001/core/routers.php(21): call_user_func
	 #0 [internal function]: App\Controllers\Ajax::cfgarea()
#1 /var/www/html/crm001/core/routers.php(21): call_user_func()
#2 /var/www/html/crm001/index.php(12): Core\Routers::start()
#3 {main} 
	 ()
#2 /var/www/html/crm001/index.php(12): start
	 #0 [internal function]: App\Controllers\Ajax::cfgarea()
#1 /var/www/html/crm001/core/routers.php(21): call_user_func()
#2 /var/www/html/crm001/index.php(12): Core\Routers::start()
#3 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#3{main})
[03-Jan-2022 12:10:50 America/Panama] #Exception /var/www/html/crm001/app/models/usuarios.php(/var/www/html/crm001/core/autoload.php): 14
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#2 (): index
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#4 /var/www/html/crm001/index.php(12): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#5{main})
[03-Jan-2022 12:19:54 America/Panama] #Exception /var/www/html/crm001/app/models/usuarios.php(/var/www/html/crm001/core/autoload.php): 14
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#2 (): index
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#4 /var/www/html/crm001/index.php(12): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#5{main})
[03-Jan-2022 12:19:56 America/Panama] #Exception /var/www/html/crm001/app/models/usuarios.php(/var/www/html/crm001/core/autoload.php): 14
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#2 (): index
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#4 /var/www/html/crm001/index.php(12): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#5{main})
[03-Jan-2022 12:19:57 America/Panama] #Exception /var/www/html/crm001/app/models/usuarios.php(/var/www/html/crm001/core/autoload.php): 14
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#2 (): index
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#4 /var/www/html/crm001/index.php(12): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#5{main})
[03-Jan-2022 12:19:58 America/Panama] #Exception /var/www/html/crm001/app/models/usuarios.php(/var/www/html/crm001/core/autoload.php): 14
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#2 (): index
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#4 /var/www/html/crm001/index.php(12): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#5{main})
[03-Jan-2022 12:20:00 America/Panama] #Exception /var/www/html/crm001/app/models/usuarios.php(/var/www/html/crm001/core/autoload.php): 14
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#2 (): index
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#4 /var/www/html/crm001/index.php(12): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#5{main})
[03-Jan-2022 12:20:03 America/Panama] #Exception /var/www/html/crm001/app/models/usuarios.php(/var/www/html/crm001/core/autoload.php): 14
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#2 (): index
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#4 /var/www/html/crm001/index.php(12): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#5{main})
[03-Jan-2022 12:21:05 America/Panama] #Exception /var/www/html/crm001/app/models/usuarios.php(/var/www/html/crm001/core/autoload.php): 14
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#2 (): index
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#4 /var/www/html/crm001/index.php(12): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#5{main})
[03-Jan-2022 12:21:08 America/Panama] #Exception /var/www/html/crm001/app/models/usuarios.php(/var/www/html/crm001/core/autoload.php): 14
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#2 (): index
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#4 /var/www/html/crm001/index.php(12): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#5{main})
[03-Jan-2022 14:05:28 America/Panama] #Exception Metodo acciones no encontrado dentro de el controlador ajax(/var/www/html/crm001/core/routers.php): 36
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[03-Jan-2022 14:05:31 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[03-Jan-2022 14:06:19 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[03-Jan-2022 14:06:19 America/Panama] #Exception Metodo acciones no encontrado dentro de el controlador ajax(/var/www/html/crm001/core/routers.php): 36
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[03-Jan-2022 14:07:02 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[03-Jan-2022 14:07:59 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[03-Jan-2022 14:09:22 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[03-Jan-2022 14:09:35 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[03-Jan-2022 14:10:06 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
